GPPracticeName,PracticeCode,latitude,longitude,ListSize
Dr M Khan,46151,55.84621802609158,-4.204174854716325,2420
Dr S Ross,46165,55.85235091809721,-4.168617504963756,3698
Main Street Medical Centre,46184,55.848171008117035,-4.225998593775087,7688
Dr K Miller & Partners,46201,55.86169173008037,-4.1654460590131155,3198
McGlone Practice,46216,55.84894009848337,-4.115175025771704,13317
Oakwood Medical Practice,46221,55.86898197774649,-4.124672984227998,5253
Drs Dames & Lateef,46235,55.85250687853816,-4.193281724690209,4918
Dr D.S.Dhami,46240,55.86898197774649,-4.124672984227998,1928
"Drs Mccallum, Gardiner & Makun",46292,55.86169173008037,-4.1654460590131155,3409
The Muirside Medical Practice,46305,55.84894009848337,-4.115175025771704,7899
Westmuir Medical Centre,46339,55.849852833416655,-4.189888674613775,3851
Tollcross Medical Centre,46343,55.84362017187649,-4.170319840435902,7973
Drs Day & Raja,46381,55.85252853378347,-4.226599327977694,2337
Dr M P Hamayun & Dr M R Masood,46396,55.85252853378347,-4.226599327977694,1429
Drs Connaughton & Sudomir,46428,55.85252853378347,-4.226599327977694,4525
Dr M Saleem,46447,55.85252853378347,-4.226599327977694,1541
Newhills Medical Practice,46451,55.86898197774649,-4.124672984227998,9727
Lochend Surgery,46471,55.86898197774649,-4.124672984227998,2719
Drs Al-Agilly & Morgan,46521,55.86332202407226,-4.179506252964422,6333
Abercromby Practice,46555,55.85252853378347,-4.226599327977694,3281
The Whitevale Medical Group,46560,55.857159054951246,-4.21556566352678,4719
Dalmarnock Family M P,46574,55.85252853378347,-4.226599327977694,1196
Homeless Health & Resource,46589,55.859090376303264,-4.231050140390615,111
"Drs Dunn, Lynas & Rodgers",46606,55.85252853378347,-4.226599327977694,3186
Calton Medical Practice,46611,55.85252853378347,-4.226599327977694,2036
Meadowpark Surgery,46625,55.863256467131244,-4.213387461807665,8083
Practice B,49041,55.837315269610166,-4.256940657845548,12107
Dr C Mills & Partners,49074,55.848363149279315,-4.2514936695531516,3443
Eglinton Medical Centre,49093,55.84346414135092,-4.261306924378236,2465
Croftfoot Surgery,49106,55.80984522990925,-4.240777074576103,7134
"Drs McGivern, Murthy & Sinha",49130,55.826274888787566,-4.263918060946017,4160
Nithsdale Merryvale Group Practice,49144,55.83947305097392,-4.274477312300815,9727
Drs Boardman & Partners,49159,55.79337190050302,-4.281186194019625,7162
Dr G Smith & Partners,49178,55.837315269610166,-4.256940657845548,5598
Sheddens Medical Practice,49197,55.785435062870015,-4.273416238108477,2476
Drs Geddes & Partners,49200,55.827781290964516,-4.2825937215655685,4891
Drs Morrice & Partners,49214,55.79337190050302,-4.281186194019625,8019
Merrylee Medical Centre,49248,55.81467411593575,-4.265191814017621,5555
Butterbiggins Medical Centre,49267,55.84045303175949,-4.258368508416888,5116
Shawlands Surgery,49271,55.828425959566985,-4.287566066140112,5970
Queens Park Medical Practice,49286,55.83571923774548,-4.269913590689171,2974
Baker Street Surgery,49318,55.8302576411998,-4.278474770059663,2294
Mearns Medical Centre,49337,55.77236521983151,-4.329106088537787,13943
Dr Linda J Wright,49375,55.8283060815974,-4.232959846003342,2066
The Khan Medical Surgery,49411,55.81917568460289,-4.235326442791062,1698
Eastwoodmains Medical Practice,49445,55.79337190050302,-4.281186194019625,4703
Broomburn Medical Centre,49464,55.775086828350446,-4.312555176483172,3009
"Drs Rennie, Gallacher, Steel & Lange",49553,55.82608520959164,-4.285831777446371,5700
Greenlaw Medical Practice,49568,55.78280712702673,-4.3458078925344,4816
The Gordon Practice,49604,55.848363149279315,-4.2514936695531516,6087
Elmwood Medical Practice,49619,55.79337190050302,-4.281186194019625,2787
Carolside Medical Centre,49623,55.78750993167254,-4.273983803951888,7876
The Maclean Medical Practice,49638,55.79337190050302,-4.281186194019625,8868
Regency Medical Practice,49676,55.84534722594954,-4.2732547789212045,3207
Mount Florida Medical Centre,49681,55.82852878585304,-4.259641469861587,10000
Dr M. M. Sharif & Dr M. T. Saleem,49712,55.8302576411998,-4.278474770059663,1769
Castlemilk Group Practice,49751,55.80584884623341,-4.233668628268141,10274
The Ker Practice,49765,55.80984522990925,-4.240777074576103,10351
Kingspark Surgery,49770,55.81917568460289,-4.235326442791062,4992
Williamwood Practice,49784,55.79400925533045,-4.286552565225134,9562
Shields Medical Practice,49801,55.84534722594954,-4.2732547789212045,3954
Midlock Medical Centre,52005,55.85206783148767,-4.29807945892808,8624
Dr MacCuish Practice,52010,55.810630671808134,-4.245515056049454,1813
Thurston Road Medical Practice,52024,55.8508286944694,-4.355977609064789,4076
Dr C P Fraser & Partners,52039,55.837315269610166,-4.256940657845548,5655
Braidcraft Medical Centre,52043,55.83229152208155,-4.339619606033349,5877
The Crescent Medical Practice,52058,55.85229465784073,-4.2941139968999185,5795
The David Elder Medical Practice,52062,55.86042071492997,-4.325215977380863,5334
The Green Practice Govan,52096,55.86042071492997,-4.325215977380863,4842
Drs Chita & Hayes,52109,55.85080418620592,-4.30364535070003,2849
Dr Ferguson & Partners,52128,55.85290013749857,-4.277978388411882,10428
Dr Raheela Bhatti,52147,55.80665695198378,-4.329605952371839,1356
Waverley Park Medical Practice,52151,55.83180329383319,-4.28479381469981,4607
Drs Mcnaughtan & O'Neill,52185,55.845504985941254,-4.341036693847252,3673
"Drs Dale, Blackwood & Chambers",52202,55.854235030775484,-4.278216318158784,3874
Dr Mckeeve,52217,55.85290013749857,-4.277978388411882,2018
"Drs Quigley, Canning, Wedlock& Rosiou",52221,55.807206236912485,-4.317189228167704,5998
Dr Mair & Partners,52241,55.84626974258148,-4.334851637102075,7080
Drs McColl & McLaughlin,52255,55.807206236912485,-4.317189228167704,8123
Dr Alam's Surgery,52260,55.85290013749857,-4.277978388411882,1558
The Peat Road Medical Practice,52293,55.822801300010504,-4.345181240446297,5439
Yellow Practice,52330,55.86042071492997,-4.325215977380863,3985
Crookston Medical Practice,52344,55.82948889648681,-4.3583440217510345,6661
Dr K G Hardie & Partners,52359,55.86042071492997,-4.325215977380863,8686
Drs Ghaus & Khouly,52400,55.822801300010504,-4.345181240446297,5930
Drs Datta & Partners,52414,55.845504985941254,-4.341036693847252,5083
Pollokshaws Medical Centre,52429,55.82656743817351,-4.295169852384327,9345
Thurso & Halkirk Medical Practice,55003,58.59192214295713,-3.5243325342617444,5992
Nairn Healthcare Group,55041,57.57838627915069,-3.871152738891673,15501
Dunbeath Surgery,55075,58.2469441695984,-3.4378310805561125,655
Canisbay & Castletown Joint Medical Practice,55080,58.59236323626427,-3.387830851206382,2900
Riverview Medical Practice,55131,58.44197649083099,-3.0868080738547374,7326
The Pearson Practice,55145,58.44197649083099,-3.0868080738547374,2327
Armadale Medical Practice,55183,58.55159216352506,-4.084195908867334,899
Dornoch Medical Practice,55201,57.87855117162975,-4.02672707237787,2697
Golspie Medical Practice,55220,57.97479552038322,-3.9758248329842565,2006
Lairg Health Centre,55249,58.023873511247615,-4.395821747945411,1171
Assynt Medical Practice,55253,58.154333420147566,-5.23791607572368,943
Tongue Medical Practice,55272,58.478006178936496,-4.41608330246428,526
Helmsdale/Brora Med Practice,55287,58.01272456902725,-3.8514003519773583,2524
Creich Surgery,55291,57.89017821077152,-4.342168116862725,1651
"Scourie, Kinlochbervie and Durness Medical Practice",55304,58.458458997695246,-5.042184873183815,888
Riverbank and Lybster Medical Practice,55319,58.5924867082588,-3.520657511720288,6499
Alness/Invergordon Med Prcte,55338,57.695329082523116,-4.246851020152181,13200
Applecross Surgery,55342,57.42700239206426,-5.819468263950462,269
Aultbea & Gairloch Medical Practice,55357,57.8361560897032,-5.575936213373442,2368
Dingwall Medical Group,55376,57.59415358240956,-4.4166737435538135,11492
Fortrose Medical Practice,55381,57.58225416061195,-4.130691937042533,4963
Lochcarron Medical Partnership,55395,57.39909656964484,-5.496084721472281,959
Munlochy Surgery,55408,57.55068161019554,-4.259616079780368,3420
Strathpeffer Medical Practice,55412,57.58622183859327,-4.542369343860798,3840
Tain & District Med Group,55427,57.80961910894746,-4.06319424938638,3012
Tain & Fearn Area Med Practice,55431,57.80961910894746,-4.06319424938638,5775
Torridon Medical Practice,55446,57.5470861906367,-5.511835226508177,468
Ullapool Health Centre,55451,57.9024199621528,-5.156278306739806,2581
Carbost Medical Practice,55521,57.29633981551167,-6.337439540712454,644
Dunvegan Medical Practice,55535,57.428981956734454,-6.565721155962729,1824
Glenelg Health Centre,55554,57.2138494973674,-5.618475115246503,254
Kyle Medical Practice,55569,57.28106509272482,-5.7140818942665526,2759
Portree Medical Centre,55573,57.41157022933705,-6.191242309637798,5464
Craig Nevis Surgery,55605,56.839470499232156,-5.077395830442076,3757
Glen Mor Medical Practice,55610,56.839470499232156,-5.077395830442076,5584
Tweeddale Medical Practice,55624,56.839470499232156,-5.077395830442076,5151
Kinlochleven Medical Practice,55639,56.716582230477265,-4.962766170529016,922
Lochaline Medical Practice,55643,56.538890483258484,-5.778034103000528,346
Acharacle Medical Practice,55662,56.745670586728004,-5.798545414869056,1389
Small Isles Medical Practice - Isle of Eigg,55677,56.90208770593237,-6.14167234398304,199
Aird Medical Practice,55696,57.48292216650976,-4.457609031337752,3302
Croyard Road Surgery,55709,57.48474522508709,-4.460902079732833,6175
Drumnadrochit Medical Practice,55728,57.328842984788196,-4.474259500931666,2386
Cill Chuimein Medical Centre,55732,57.14062890098469,-4.685213333755516,1544
Loch Ness East And Strathnairn,55747,57.25421426218002,-4.493231548890943,1004
Culloden Surgery,55751,57.48754431845719,-4.1421083431335415,6093
Culloden Medical Practice,55766,57.48754431845719,-4.1421083431335415,6871
Kingsmills Medical Practice,55817,57.47461346218099,-4.216432605550109,9605
Fairfield Medical Practice,55836,57.48202986898399,-4.236136037461266,6509
Riverside Medical Practice,55841,57.470455083682374,-4.23005795797263,10246
Kinmylies Medical Practice,55860,57.47364271210983,-4.254456194468593,3809
Southside Road Surgery,55874,57.47193967661386,-4.218238893685193,4774
Burnfield Medical Practice,55889,57.46488424705055,-4.200867739965038,6903
Crown Medical Practice,55893,57.478672265090125,-4.217629435705187,6101
Aviemore Medical Practice,55911,57.19811340603019,-3.826346120622654,5347
Grantown-On-Spey Medical Practice,55925,57.33535222371168,-3.603637517147357,5408
Kingussie Medical Practice,55930,57.081302642832874,-4.052334515970006,2988
Gergask Surgery,55944,57.02039662166641,-4.2844477935645235,463
Cairn Medical Practice,56006,57.47260652923555,-4.222215871049529,9673
Dunedin Medical Practice,56011,57.465160753307785,-4.209206110024776,2535
Ballachulish Medical Practice,56025,56.67698082294588,-5.129611705275106,1597
Mallaig And Arisaig Medical Practice,56030,57.004192446333896,-5.829849625901789,1792
SOUTH SKYE MEDICAL PRACTICES,56523,57.2468677037359,-5.908368493113505,2910
Cromarty Medical Practice,56538,57.68167105379556,-4.035467595802815,1087
Jamieson Medical Practice,60054,55.90340329170112,-4.1065714574978545,14405
Nalagatla Medical Practice,60073,55.891294581373465,-4.143630635146482,3890
Stepps Surgery,60088,55.891670890240796,-4.14369937382929,3491
The Stonelaw Practice,60092,55.82356703660563,-4.20868950708133,12940
Wardlaw Medical Practice,60105,55.82356703660563,-4.20868950708133,4983
Drs Tierney & Canning,60110,55.82356703660563,-4.20868950708133,4749
Silverbank Surgery,60124,55.819933225519115,-4.176568249787439,2745
Overtoun Medical Practice,60139,55.82356703660563,-4.20868950708133,4511
North Avenue Surgery,60143,55.81932999646902,-4.172559196041826,11666
Dr R Afuakwah,60158,55.82610969814514,-4.216242907902621,1541
Dr Oliver Frenschock,60162,55.819506843250494,-4.16457040381094,1643
The Craigallian Avenue Practice,60177,55.81179201069185,-4.145242838505482,9237
Dr Friel & Dr Bagnall,60181,55.82356703660563,-4.20868950708133,3897
Parkview Practice,60196,55.82356703660563,-4.20868950708133,2042
Ardoch Medical Practice,60209,55.819933225519115,-4.176568249787439,4121
The Motherwell Medical Practice,60213,55.785874491557976,-3.983332753519229,11113
Glenboig Surgery,60228,55.89644956011022,-4.05588505723956,3681
Adam Avenue Practice,61061,55.86594036052616,-3.977134569022247,9715
Tinto Medical Practice,61131,55.86594036052616,-3.977134569022247,5032
Bankhouse Medical Practice,61151,55.86594036052616,-3.977134569022247,4030
Dr O Osibo,61170,55.86594036052616,-3.977134569022247,1737
Centenary Surgery,61216,55.8539878315977,-4.028394918706578,2137
The Faraday Medical Practice,61240,55.85976507223868,-4.024700687717913,6795
Kildrum Medical Practice,61305,55.95335957986727,-3.969638398296864,5657
Condorrat Medical Practice,61324,55.93293328385339,-4.025425997705573,5289
Caledonia Medical Practice,61339,55.94643886064342,-3.9858804637625576,10871
Dr Carroll & Partners,61343,55.94643886064342,-3.9858804637625576,12079
Kenilworth Medical Centre,61358,55.9405630999773,-3.9957489170945517,12976
Abronhill Medical Group,61377,55.960385694861195,-3.9505759620837577,4603
Dr DJ Clifford,61381,55.960385694861195,-3.9505759620837577,3031
Waverley Medical Practice,61447,55.85976507223868,-4.024700687717913,21008
Coatbank Medical Practice,61451,55.85976507223868,-4.024700687717913,7759
Atrium Medical Practice,61466,55.86174269913157,-4.023045545788973,6527
Church Street Practice,61485,55.86174269913157,-4.023045545788973,6144
Kilsyth Medical Partnership,61502,55.978171128365396,-4.060027121720579,14120
WELLWYND PRACTICE,61625,55.86594036052616,-3.977134569022247,20832
Strathcalder Practice,61644,55.77141721895202,-4.152384041485359,8119
Thistle Medical Practice,61659,55.86594036052616,-3.977134569022247,6662
Mossend Surgery,62011,55.819245736647574,-4.007780087248102,6102
Bruce Medical Centre,62031,55.81883508472941,-4.009259596357009,8637
Fullwood Medical Practice,62045,55.81539866871095,-3.9761667001872394,2542
John Street Surgery,62050,55.8189418918321,-4.010973308560036,8043
Newarthill Medical Practice,62115,55.80931543340062,-3.949603466668591,3188
Drs Rao/Raman,62120,55.821939599115844,-3.973512775199453,3202
High Mill Medical Practice,62219,55.73522607543785,-3.8353540143548517,6712
St Luke's Medical Practice,62223,55.73522607543785,-3.8353540143548517,11430
Biggar Medical Practice,62312,55.62260164469806,-3.518277235507566,7713
Kingshill Medical Practice,62346,55.765133660736964,-3.6843724161642992,2925
Douglasdale Medical Practice,62510,55.55572074013042,-3.8460045543654267,5384
Dr GD Brough & Partners,62596,55.84548004809003,-3.9469407136111387,7446
Orchard Medical Centre,62609,55.79162127128221,-3.995892941289688,13070
Blackwood Medical Practice,62628,55.66758120045227,-3.9154822924899952,3831
Glebe Medical Practice,62632,55.640804941976775,-3.885363582047657,6368
Willow Wood Medical Practice,62666,55.77501876201076,-3.919250929703774,3650
Clyde View Medical Practice,62671,55.77501876201076,-3.919250929703774,8594
Clyde Practice,62690,55.78515271412709,-3.982945159356598,2629
Drs Keenan & Fisher,62702,55.78515271412709,-3.982945159356598,3366
Dr A Porte & Partners,62717,55.78219864408999,-3.9794138046729697,9974
Knowetop Medical Practice,62736,55.78515271412709,-3.982945159356598,4347
Forestbank Medical Partnership,62844,55.859526757709695,-3.7508417862061485,3633
Dr George Practice,62897,55.81796923771608,-3.788260564648512,1962
Dryburgh Medical Practice,62914,55.77501876201076,-3.919250929703774,4324
Logan Practice,62933,55.77501876201076,-3.919250929703774,9780
Branchalwood Medical Practice,62967,55.77501876201076,-3.919250929703774,5709
Burnbrae Medical Practice,62986,55.823180343443425,-3.809270854068253,9148
Rosehall Surgery,62991,55.82027879427851,-3.804889638633738,2800
Calderside Medical Practice,63033,55.790509279267994,-4.0914266010682825,7071
Victoria Medical Practice,63052,55.790509279267994,-4.0914266010682825,5399
Bothwell Medical Centre,63118,55.80490645849124,-4.070302850785763,10634
Mavor Medical Practice,63231,55.76254351652395,-4.1749631444832165,9025
Kirkview Medical Practice,63245,55.76254351652395,-4.1749631444832165,7424
Kittoch Medical Practice,63250,55.76254351652395,-4.1749631444832165,7690
Huntergreen Medical Practice,63264,55.76254351652395,-4.1749631444832165,7680
Kilbryde Medical Practice,63283,55.76254351652395,-4.1749631444832165,4160
Calderglen Medical Practice,63298,55.76254351652395,-4.1749631444832165,5936
The Murray Surgery,63301,55.75273664127772,-4.184107567870953,11347
Auchinraith Medical Practice,63334,55.790509279267994,-4.0914266010682825,5374
Burnbank Medical Centre,63419,55.7815024998827,-4.067019741904554,8091
Portland Park Medical Centre,63423,55.7690265660077,-4.036352172754259,6753
Wellhall Medical Centre,63438,55.77126912536047,-4.072106649373775,11739
Oak Lodge,63442,55.773207012839485,-4.030319402256789,6969
Douglas Street Surgery,63457,55.778769582014064,-4.050416396538494,7670
Hamilton West Medical Practice,63461,55.778914877179574,-4.056245165956124,6693
Drs Clokey & McShane,63476,55.7623022643257,-4.04237818504589,5138
Dr JM Simpson & Partners,63481,55.7613218313951,-4.046742606527893,7643
Calderlea Surgery,63508,55.77141721895202,-4.152384041485359,5846
Gallowhill Medical Centre,63512,55.73686514443989,-3.9714466907019452,1677
Morgan Glen Surgery,63527,55.73481978072637,-3.9751189828775395,9759
Macinnes Medical Centre,63546,55.81361157615547,-3.942794963933778,8379
The Avon Medical Practice,63616,55.73985907495196,-3.9713905509104297,13259
Lanarkshire Medical Group,63724,55.677944865052694,-4.062428306924125,18462
Avondale Medical Practice,63739,55.677944865052694,-4.062428306924125,7908
Lincluden Medical Centre,63813,55.81751689312069,-4.070302102536801,8731
Old Mill Surgery,63828,55.82924743940694,-4.054700932008376,8225
Viewpark Health Centre,63832,55.829111318260296,-4.056929396563335,2943
Manse Road Medical Centre,63890,55.78323241227748,-3.877436363704871,4421
Calder Valley Surgery,63902,55.77501876201076,-3.919250929703774,2081
Medwyn Medical Practice,63917,55.69857133542281,-3.624375979843517,6074
LMG - Lanark,63921,55.67434915296115,-3.770648096354479,12296
Challenging Patients Service,65931,55.790509279267994,-4.0914266010682825,57
Braids Medical Practice,70075,55.90660291911647,-3.2086476210728474,9858
The Green Practice,70094,55.95703270731351,-3.206197914193627,10123
Leven Medical Practice,70107,55.94405906291539,-3.204977905996036,6652
Southfield Medical Practice,70126,55.94039400985372,-3.1151005386554043,4529
Colinton Surgery,70131,55.908953535264544,-3.2513267252818037,11877
Ferniehill Surgery,70164,55.907353792723264,-3.1324863287723357,6920
Leith Surgery,70179,55.97033521418607,-3.1695792231478985,10361
Niddrie Medical Practice,70198,55.932651269675596,-3.134392835354046,4233
Craigmillar Medical Group,70215,55.932651269675596,-3.134392835354046,11110
Ladywell Medical Centre (West),70220,55.94029050569181,-3.2887648223553816,10868
The Long House Surgery,70234,55.97626983636351,-3.200065224754177,8051
Whinpark Medical Practice,70253,55.92793335646982,-3.2697702912311386,10968
Brunton Place Surgery,70268,55.95792584059606,-3.1732578600994064,9487
Dr Steve Allan & Partners,70272,55.97282036422033,-3.1999263756184386,10409
Inchpark Surgery,70291,55.92125939302675,-3.1582103097770413,5825
West End Medical Practice,70319,55.949455437881404,-3.2145948899703605,11256
Bruntsfield Medical Practice,70323,55.93573976654396,-3.2056642376360354,12150
Ladywell Medical Centre (East),70361,55.94081516703102,-3.2867166319752603,10907
Liberton Medical Group,70376,55.90932883395736,-3.1616464739199155,7929
Mackenzie Medical Centre,70381,55.94549939889988,-3.182458582632904,8407
Dr Thyne & Partners,70408,55.95703270731351,-3.206197914193627,9350
Grange Medical Group,70412,55.93515452366671,-3.1919255121092354,7827
Milton Surgery,70427,55.94039400985372,-3.1151005386554043,7572
Meadows Medical Practice,70451,55.94264811439652,-3.199457622589624,5465
Dalkeith Road Medical Practice,70470,55.93486895354596,-3.1663650806864636,3885
Annandale Medical Practice,70499,55.960884293385774,-3.182463058942743,7840
Murrayfield Medical Practice,70501,55.943584525844976,-3.244580592839933,7354
Gracemount Medical Practice,70516,55.903887921231096,-3.155388977186731,8654
The Hopetoun Practice,70521,55.960884293385774,-3.182463058942743,7442
Blackhall Medical Centre,70535,55.959959418908745,-3.2550867299330086,6667
Restalrig Park Medical Centre,70569,55.96467381369063,-3.1552769686623225,6146
Crewe Medical Centre,70573,55.97527945838605,-3.2366232639367434,10011
The Southern Medical Group,70588,55.916588083965884,-3.1503579508410677,7810
University Health Service,70592,55.94604272058042,-3.1867029513731584,24465
Durham Road Medical Group,70605,55.947614157967934,-3.1186231312112946,6125
Craiglockhart Medical Group,70610,55.911089515855885,-3.2355873682374288,9201
Dr A Comiskey and Partners,70639,55.92515993628517,-3.1648409952827197,11209
Baronscourt Surgery,70658,55.9546132029256,-3.1393758772892446,7308
Muirhouse Medical Group,70662,55.970209532041096,-3.2527905453597703,18316
Davidson's Mains Medical Centre,70709,55.963732138835084,-3.271903684560622,5786
Summerside Medical Practice,70747,55.97500388307289,-3.186018936095098,6356
Marchmont Medical Practice,70766,55.93934331921908,-3.194600010509463,1840
St Triduana's Medical Practice,70785,55.95634725565309,-3.131609745030832,11513
Morningside Medical Practice,70790,55.93018653374661,-3.210198114448603,8913
St Leonard's Medical Centre,70841,55.94462418176293,-3.1800138214298896,8050
Braefoot Medical Practice,70893,55.92515993628517,-3.1648409952827197,5233
Sighthill Red Medical Practice,70906,55.923528819463215,-3.284607280570524,3825
Sighthill Green Medical Practice,70911,55.923528819463215,-3.284607280570524,10149
Riccarton General Practice,70925,55.909439601869146,-3.319276552951601,9351
The Pentlands Medical Practice,70930,55.89566208107091,-3.313466951390135,14039
Edinburgh Access Practice,70963,55.94905410729863,-3.1828712198373994,754
Wester Hailes Medical Practice,70978,55.91225277125979,-3.2809382506592337,7441
The Victoria Practice,70982,55.9717094511969,-3.1734346391290646,5493
Slateford Medical Practice,70997,55.934220616736,-3.23742820544443,10672
Polwarth Medical Practice,71011,55.94405906291539,-3.204977905996036,5400
Murrayfield Medical Centre,71025,55.94305772721892,-3.2548762929991506,7641
Springwell Medical Group,71082,55.93839578597699,-3.225200530726125,10953
Firrhill Medical Centre,71097,55.911089515855885,-3.2355873682374288,5532
Leith Mount Surgery,71114,55.9785965130455,-3.181544908092392,11460
Cramond Medical Practice,71129,55.977235346574865,-3.298119119356353,8629
Challenging Behaviour General Practice,71171,55.93988020419957,-3.192983321083685,26
Gilmore Medical Practice,71222,55.94405906291539,-3.204977905996036,8024
The Group Practice - Eyre,71326,55.96172762155876,-3.19750038162984,10141
Mill Lane Surgery,71364,55.974754490577915,-3.1754660056670083,5908
Boroughloch Medical Practice,71379,55.93988020419957,-3.192983321083685,8658
Links Medical Centre,71398,55.96923096019772,-3.1628158387192133,6587
Parkgrove Medical Practice,71401,55.95929287581821,-3.286608736249747,3583
Ratho Medical Practice,71420,55.920570001686826,-3.3859445028813693,3025
Barclay Medical Practice East Craigs,71434,55.95142545654648,-3.3023967271869292,9047
Hermitage Medical Practice,71449,55.92591262794919,-3.207071752603178,7358
Tyne Medical Practice,76000,55.95696485801594,-2.7753281270795966,6663
Gullane Medical Practice,76029,56.03515180767839,-2.8253196109068988,5824
Riverside Medical Practice LLP,76033,55.938706012027744,-3.0515676326227394,19695
The Harbours Medical Practice,76052,55.96916099338628,-2.95899181632007,9786
Lammermuir Medical Practice,76071,55.95696485801594,-2.7753281270795966,5304
Whitesands Medical Practice,76086,55.999605970959685,-2.5113683122899695,4982
The Orchard Medical Practice,76103,55.95696485801594,-2.7753281270795966,5426
Prestonpans Group Practice,76122,55.95645170316839,-2.974231343176398,9368
North Berwick Group Practice,76137,56.05550908042562,-2.7152681614918865,9610
Inveresk Medical Practice,76141,55.938706012027744,-3.0515676326227394,9497
Lauderdale Medical Practice,76161,55.999605970959685,-2.5113683122899695,4237
Cromwell Harbour Medical Practice,76180,55.999605970959685,-2.5113683122899695,4905
East Linton Surgery,76194,55.98449443169601,-2.655160606541421,2898
Ormiston Medical Practice,76211,55.91063670290272,-2.9492591642493258,4108
Tranent Medical Practice,76226,55.942531609418296,-2.950103224259678,14058
Eastfield Medical Practice,77036,55.83661420481784,-3.2159933432680625,6048
Dalhousie Medical Practice,77055,55.87850207152745,-3.106339643214382,8914
Quarryfoot Practice,77074,55.87850207152745,-3.106339643214382,4710
Roslin Medical Practice,77093,55.85682599614221,-3.1742835645070597,7223
Newbattle Medical Practice,77106,55.86760950339118,-3.047903715625062,18706
Penicuik Medical Practice,77111,55.82822733252788,-3.219850897674557,11524
Pathhead Medical Practice,77125,55.86254441411903,-2.9604862003793473,6289
Newbyres Medical Group,77159,55.84315967180807,-3.047613229043364,8274
Dalkeith Medical Practice,77197,55.89428676353526,-3.0661188261961065,10111
Danderhall Medical Practice,77200,55.912812522205876,-3.1053484276132526,4387
Strathesk Medical Group,77271,55.87850207152745,-3.106339643214382,8702
Loanhead Medical Practice,77286,55.87892760976383,-3.153000867803422,6077
Carmondean Medical Group,78010,55.90225990122903,-3.5462859059149596,9629
East Calder Medical Practice,78024,55.89568808871631,-3.4611098864705987,13189
Ferguson Medical Practice,78062,55.932925255950806,-3.482571381234189,6698
Newland Medical Practice,78077,55.89778107930633,-3.645680199921532,9221
Lanrigg Medical Practice,78109,55.82958920143982,-3.7028379750696208,2975
Linden Medical Practice,78113,55.932925255950806,-3.482571381234189,6675
Kingsgate Medical Practice,78128,55.89778107930633,-3.645680199921532,8328
Simpson Medical Group,78132,55.89778107930633,-3.645680199921532,8742
West Calder Medical Practice,78147,55.84979021627147,-3.576951907122059,9649
Linlithgow Group Medical Practice,78166,55.97623842727429,-3.60624767738639,15521
South Queensferry Medical Practice,78171,55.989914644298345,-3.3976596938062733,12578
Whitburn Group Medical Practice,78190,55.867087092691676,-3.6876642292067223,12638
Barbauchlaw Medical Practice,78241,55.89964404098458,-3.697779930600662,13087
Howden Health Centre,78255,55.892863143945746,-3.5214582456154044,12264
Dedridge Medical Group,78260,55.8798386850278,-3.5070232005466786,9977
The Wood Medical Practice,78306,55.932925255950806,-3.482571381234189,7707
The Craigshill Partnership,78311,55.89775797752471,-3.493082200987864,8688
Ashgrove Group Practice,78330,55.87475,-3.62148,7266
Murieston Medical Practice,78344,55.87034620054306,-3.5057284377331834,6291
Almond Group Practice,78359,55.95526210861655,-3.403939518418327,10068
Barclay Medical Practice,78397,55.90225990122903,-3.5462859059149596,12523
Barclay Medical Practice-Fauldhouse,78414,55.82958920143982,-3.7028379750696208,5279
South Beach Medical Centre,80005,55.63983743496203,-4.813766535010007,8537
Central Avenue Surgery,80010,55.650700862614514,-4.8049905607023735,4149
Tam's Brig Surgery,80058,55.47175295561134,-4.625384177557444,7947
The Surgery,80062,55.45935422955583,-4.6342425970953744,5212
Dalblair Medical Practice,80077,55.45869402183052,-4.628993426788172,2252
Barns Medical Practice,80081,55.4602894665947,-4.630887483316826,9338
Racecourse Road Medical Group,80096,55.458362407708584,-4.633543608665762,8375
The Cathcart Street Medical Practice,80109,55.46388458443591,-4.632598552681081,7690
The Fullarton Medical Practice,80113,55.4602894665947,-4.630887483316826,8161
Ballantrae Medical Practice,80132,55.10119013750934,-5.003737745158704,1562
Beith Health Centre GP Practice,80147,55.75181292032829,-4.632809454823456,5929
Crosshouse Medical Practice,80166,55.6119344208016,-4.546821823556733,3833
Tanyard Medical Practice,80171,55.453057062009755,-4.26548379021912,13690
Dailly Medical Practice,80185,55.276207494952196,-4.725202815432766,1352
Dalmellington Medical Practice,80202,55.32297280043716,-4.397455335422391,3517
Dalry Medical Practice,80217,55.70682543123165,-4.721983329965836,6128
Dundonald Medical Practice,80255,55.5768347600194,-4.592470440413899,5440
Galston Medical Practice,80260,55.600281486156256,-4.377798379763815,6096
Girvan Riverside Medical Practice,80274,55.2482980696763,-4.8458121310923365,4278
Dr McCulloch & Partners,80289,55.2482980696763,-4.8458121310923365,3725
Bourtreehill Medical Practice,80306,55.61928293377938,-4.63343017345081,9112
Eglinton Family Practice,80330,55.63120167565955,-4.673797834737648,6108
Townhead Surgery,80344,55.614160749053276,-4.662884618687329,12184
Kilbirnie Medical Practice,80363,55.74726656559916,-4.684604205572655,7601
Marnock Medical Group,80378,55.60938489596146,-4.4888804718643,17358
Holmhead Medical Practice,80397,55.60843562973442,-4.503271831090466,10941
